goals	lda_topics_goals	topic0_contrib_lda_topics_goals	topic1_contrib_lda_topics_goals	topic2_contrib_lda_topics_goals	topic3_contrib_lda_topics_goals	topic4_contrib_lda_topics_goals	topic5_contrib_lda_topics_goals	topic6_contrib_lda_topics_goals	topic7_contrib_lda_topics_goals	topic8_contrib_lda_topics_goals
Post stories	8	0.01952571	0.01707413	0.01650671	0.0285154	0.01783485	0.02556361	0.02824346	0.02627324	0.82046294
Do it Yourself activities	3	0.04121432	0.03603971	0.03484196	0.6154798	0.0376454	0.05395456	0.05961567	0.05545698	0.06575162
music artists updates	3	0.01952609	0.01707452	0.01650706	0.29160476	0.28094375	0.02556592	0.02824409	0.28938267	0.03115112
see what my friends are doign	8	0.01545962	0.01351861	0.01306933	0.02257466	0.01412091	0.02024088	0.02236758	0.02080209	0.8578463
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To look at memes	8	0.01952568	0.01707416	0.01650671	0.02854374	0.01783487	0.02556149	0.02824349	0.02627327	0.82043654
 Direct Message with people who live on the other side of the world	1	0.01091288	0.450709	0.3032721	0.16296655		0.01428628	0.01579118	0.0146841	0.01740995
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
comedy	4	0.04121236	0.03603799	0.0348403	0.06017968	0.592962	0.05395199	0.05961284	0.05545433	0.0657485
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
New outfit ideas	7	0.01545856	0.01351766	0.01306844	0.02257307	0.01411993	0.0202371	0.02236141	0.8540018	0.0246619
respond to follow requests	3	0.01545883	0.22181508	0.01306866	0.64746726	0.01412019	0.02023749	0.02236088	0.02080927	0.02466238
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
I find activism accounts 	3	0.01952629	0.0170747	0.01650724	0.50221574	0.01783543	0.02556305	0.02824438	0.34188172	0.03115144
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Watch funny videos	5	0.01545846	0.01351759	0.01306835	0.02257384	0.01411985	0.8534366	0.02236034	0.02080052	0.0246644
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
look at puppy pictures 	3	0.0195264	0.01707439	0.01650694	0.8178237	0.01783512	0.02556184	0.02824388	0.02627363	0.03115408
model posts	8	0.02649798	0.0231708	0.02240074	0.03871092	0.02420314	0.3917226	0.03832836	0.03565463	0.39931083
Looking at what celebrities I follow are up to 	7	0.0195257	0.01707418	0.01650673	0.328162	0.01783489	0.02557033	0.02824779	0.5159173	0.03116103
see what others are doing	5	0.04121172	0.03603744	0.03483977	0.06017876	0.03764304	0.6092086	0.05961192	0.05545348	0.0658153
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Comment on friends  pictures	6	0.40625837	0.01351766	0.01306842	0.02257642	0.01411992	0.02023711	0.464749	0.02080063	0.02467252
 	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Volunteer opportunity 	6	0.02650227	0.02317481	0.02240462	0.03869951	0.02420733	0.0346947	0.75237536	0.0356608	0.04228063
To post stories 	8	0.0195257	0.01707413	0.01650671	0.0285154	0.01783484	0.0255636	0.02824345	0.02627323	0.82046294
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Send  Direct Message and share posts with friends	1		0.5578054		0.01389599		0.01245428	0.01376817	0.01280108	0.3630294
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
positivity	3	0.04121315	0.03603868	0.03484097	0.61549073	0.03764434	0.05395302	0.05961398	0.0554554	0.06574976
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
online shop	0	0.74058783	0.02317077	0.02240071	0.03869276	0.02420311	0.03468865	0.03832831	0.03565458	0.04227326
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
follow people	7	0.04121177	0.03603748	0.03483981	0.0601958	0.03764308	0.05395123	0.05961199	0.6107613	0.06574756
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
View friend s stories	2	0.01952564	0.01707412	0.8057709	0.0285131	0.01783482	0.02556246	0.0282594	0.0262732	0.03118644
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
go on explorer page	4	0.01545853	0.01351766	0.01306841	0.02257476	0.84732056	0.0202371	0.02236045	0.02080062	0.0246619
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
keep up with the news	6	0.02649725	0.02317043	0.02240038	0.03869219	0.02420275	0.03468813	0.39537552	0.39270073	0.04227262
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
check the news	7	0.02649724	0.38021883	0.02240036	0.03869216	0.02420274	0.03468811	0.03832771	0.39270023	0.0422726
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
see what new trends are	0	0.6403491	0.01351771	0.01306849	0.02257316	0.01412	0.22851507	0.0223647	0.02080465	0.02468718
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
new friends 	2	0.02649724	0.02317039	0.7364032	0.03869211	0.02420272	0.03468806	0.03836483	0.0356561	0.0423254
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
school 	8	0.04121241	0.03603804	0.03484036	0.06017976	0.03764366	0.05395206	0.05961291	0.0554544	0.6210664
to see ifI am the only one who’s having a hard time	5	0.15798609		0.15625845	0.01593714	0.15702364	0.4553601	0.01578872	0.01468575	0.01741634
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
share memories with friends	1	0.01545862	0.6063328	0.0130685	0.02257814	0.01412	0.02023722	0.26271954	0.02080074	0.02468443
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
post pictures	0	0.80881274	0.0170741	0.01650666	0.02851983	0.01783481	0.0255614	0.0282434	0.02627319	0.03117387
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Sweets that are healthy	4	0.02649773	0.02317084	0.02240079	0.03869288	0.73828775	0.03468875	0.03833318	0.03565469	0.04227338
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
find resources for my anxiety	1	0.28259563	0.5432692	0.01650812	0.02855268	0.01783636	0.02556363	0.02824586	0.02627547	0.03115307
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
food	5	0.04121199	0.03603768	0.03484004	0.06017915	0.03764328	0.6092738	0.05961231	0.05545384	0.06574792
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
find some Do it Yourselfs to do at home	3	0.01952621	0.01707463	0.01650716	0.8178249	0.01783536	0.02556218	0.02824426	0.02627399	0.03115131
respond to follow requests	3	0.01545883	0.22181503	0.01306866	0.6474673	0.01412019	0.02023749	0.02236088	0.02080923	0.02466238
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Find music	3	0.0264974	0.02317057	0.02240053	0.39574036	0.3812478	0.03468832	0.03832795	0.03565425	0.04227286
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
get outfit ideas on other girls  profile	7	0.01091263			0.01593497		0.3083531	0.01578488	0.60286933	0.01740954
Cure boredom 	4	0.0195258	0.01707427	0.01650682	0.02851224	0.80715144	0.02556165	0.02824368	0.02627344	0.03115066
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
 	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Keep up with Black Lives Matter	6	0.02649719	0.02317037	0.02240032	0.0386921	0.02420269	0.03469056	0.7524124	0.03565397	0.0422804
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
corona virus updates	5	0.01952859	0.01707671	0.01650918	0.02851631	0.01783753	0.8148439	0.02824771	0.02628492	0.03115511
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Answer  Direct Messages	1	0.01545908	0.6384694	0.221314	0.02257388	0.01412042	0.02023782	0.02236125	0.02080136	0.02466278
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Like posts	3	0.01952576	0.01707414	0.01650669	0.8178012	0.01783485	0.02556146	0.02824346	0.02627324	0.03117924
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
post on my feed	3	0.02649748	0.02317042	0.02240037	0.75272393	0.02420274	0.03468813	0.03832773	0.03565404	0.04233516
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
sharing news	7	0.02649824	0.0231713	0.02240122	0.03869364	0.02420366	0.03468943	0.03832917	0.7497391	0.04227421
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Tagging friend 	6	0.01952606	0.01707449	0.01650703	0.02851261	0.01783522	0.02556198	0.8175487	0.02627378	0.03116007
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Watch cooking shows	7	0.01545873	0.22181723	0.01306858	0.02257336	0.01412012	0.22854276	0.022363	0.43739405	0.02466222
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Fun	0	0.5965351	0.0360376	0.03483993	0.06017903	0.03764321	0.05395141	0.05961219	0.05545374	0.06574779
To find petitions to sign	6	0.01952756	0.01707582	0.01650834	0.29165387	0.0178366	0.02556396	0.55440456	0.02627581	0.03115348
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
stay updated on the news	7	0.01952624	0.01707465	0.01650719	0.02851288	0.01783539	0.02556223	0.29946658	0.54435796	0.03115686
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
hair inspiration 	7	0.02649892	0.02317133	0.02240125	0.0386937	0.0242037	0.03468948	0.03832923	0.74973816	0.04227428
talk to a few people that I seldom talk to before	6	0.01952747	0.01707572	0.01650823	0.02851468	0.01783651	0.02556384	0.8175446	0.02627568	0.03115332
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
